test | t | test family name
select | s | source file name
create | c |
  regular_test | regular | qualified::class_name<class T>, equivalent type
    --equivalent-type | -e | equivalent_type
    --family | -f | family
    --class-header | -ch | header of class to test
    gen-source | g | source dir
  move_only_test | move_only | qualified::class_name<class T>, equivalent type
    --equivalent-type | -e | equivalent_type
    --family | -f | family
    --class-header | -ch | header of class to test
    gen-source | g | source dir
  regular_allocation_test | regular_allocation allocation_test | raw class name
    --family | -f | family
    --class-header | -ch | header of class to test
  move_only_allocation_test | move_only_allocation | raw class name
    --family | -f | family
    --class-header | -ch | header of class to test
  free_test | free | header
    --family | -f | family
    --forename | -name | forename
    gen-source | g | namespace
  performance_test | performance | header
    --family | -f | family
init | i | copyright owner, path ending with project name, code indent
  --no-build
update-materials | u |
--async | -a |
--async-depth | -ad | depth [0,1]
--verbose | -v |
--recovery | -r |
--dump
